 44 72  .6160260E-04
 44 73  .2362127E-03
 44 74  .7273686E-03
 44 75  .8116559E-04
 44 76  .8803345E-05
 44 77  .1003123E-03
 44 78  .3850163E-04
 44 79  .2127995E-02
 44 80  .6566088E-03
 44 81  .3735698E-03
 44 82  .5290332E-02
 44 83  .1248701E-04
 44 84  .5046835E-04
 44 85  .4399591E-02
 44 86  .4235179E-02
 44 87  .1623312E-03
 44 88  .3053075E-02
 44 93  .7429774E-03
 44 96  .7898036E-03
 44 98  .4849124E-02
 44 99  .6576494E-05
 44100  .7773166E-04
 44101  .2913636E-06
 44102  .4963588E-05
 44103  .4807500E-03
 44104  .1082208E-03
 44105  .5046835E-03
 44106  .3257029E-03
 44107  .2497403E-03
 44108  .1748182E-03
 44109  .1155049E-03
 44110  .4838718E-03
 44111  .7970877E-05
 44113  .3954221E-03
 44114  .1436007E-03
 44115  .4037468E-03
 44116  .1529659E-05
 44117  .1352760E-03
 44118  .7450585E-03
 44120  .8480764E-06
 44121  .5078052E-05
 44122  .1321542E-04
 44124  .2289640E+00
 45 53  .8062297E-04
 45 54  .6068471E-02
 45 56  .1406097E-03
 45 57  .1037882E-02
 45 58  .6433652E-04
 45 59  .3632586E-02
 45 60  .2417678E-02
 45 61  .2205246E-03
 45 62  .6929326E-03
 45 63  .3006417E-02
 45 64  .9266078E-03
 45 68  .4466128E-02
 45 70  .5057902E-04
 45 72  .2488488E-04
 45 73  .3469721E-03
 45 74  .1067217E-02
 45 75  .1193665E-03
 45 76  .1426329E-04
 45 77  .1476908E-03
 45 78  .5644619E-04
 45 79  .3435328E-02
 45 80  .1060136E-02
 45 81  .4987092E-03
 45 82  .2373168E-02
 45 83  .1213897E-04
 45 84  .8153339E-04
 45 85  .5870202E-02
 45 86  .2680688E-02
 45 87  .3935048E-03
 45 88  .6110958E-02
 45 93  .1487023E-02
 45 96  .1739918E-02
 45 99  .9650478E-05
 45100  .6059367E-04
 45101  .3500068E-06
 45102  .5968325E-05
 45103  .5786241E-03
 45104  .1304939E-03
 45105  .6079599E-03
 45106  .3914817E-03
 45107  .3004394E-03
 45108  .2104087E-03
 45109  .1395981E-03
 45110  .5816588E-03
 45111  .9599898E-05
 45113  .4764544E-03
 45114  .1729803E-03
 45115  .4855586E-03
 45116  .1841076E-05
 45117  .1628645E-03
 45118  .8972720E-03
 45120  .1021696E-05
 45121  .6109946E-05
 45122  .1588181E-04
 45124  .2213267E+00
 46 29  .2219953E-03
 46 56  .2599945E-05
 46 57  .1228974E-02
 46 58  .7619838E-04
 46 59  .2150954E-02
 46 60  .3579924E-04
 46 63  .4449906E-04
 46 64  .1369971E-04
 46 67  .3159933E-05
 46 68  .3289930E-03
 46 69  .7229846E-04
 46 70  .7449842E-06
 46 72  .1339972E-04
 46 73  .2529946E-04
 46 74  .3109934E-04
 46 75  .8669816E-05
 46 79  .4599903E-04
 46 80  .1419970E-04
 46 81  .7349844E-05
 46 82  .3499926E-04
 46 85  .8639817E-04
 46 86  .1989958E-04
 46 87  .5269888E-05
 46 88  .8999810E-04
 46 93  .2189953E-04
 46 96  .2329950E-04
 46123  .1953259E-01
 47 52  .1105752E-03
 47 53  .7202607E-05
 47 54  .6431624E-03
 47 55  .5620063E-04
 47 56  .1491244E-04
 47 61  .1572400E-03
 47 76  .1369510E-05
 47 85  .1801666E-02
 47 88  .2657864E-03
 47 98  .4960669E-03
 47101  .4524455E-07
 47102  .7719979E-06
 47107  .3885350E-04
 47108  .2718731E-04
 47113  .6157723E-04
 47114  .2241938E-04
 47115  .6279457E-04
 47117  .2099915E-04
 47118  .1156475E-03
 47120  .1318787E-06
 47124  .3872264E-01
 48 50  .5540386E-03
 48 51  .7669492E-02
 48 53  .6062678E-05
 48 54  .1863864E-03
 48 55  .2068684E-04
 48 56  .2344167E-02
 48 60  .7414490E-04
 48 61  .2293986E-03
 48 62  .4893154E-02
 48 63  .9216909E-04
 48 64  .2836760E-04
 48 68  .1148017E-02
 48 69  .1290367E-04
 48 70  .5151227E-05
 48 76  .3963271E-06
 48 78  .1730731E-05
 48 84  .9452451E-03
 48 88  .1874105E-03
 48 93  .9411488E-04
 48 97  .7772927E-04
 48 98  .6093401E-02
 48107  .1669285E-04
 48109  .7772926E-05
 48110  .3246400E-04
 48113  .2652422E-04
 48114  .9667514E-05
 48115  .2713867E-04
 48117  .9083776E-05
 48118  .5007854E-04
 48120  .5694001E-07
 48124  .1740152E-01
 49 44  .2472333E-01
 49 50  .8983086E-02
 49 51  .1244311E+00
 49 52  .2309435E-04
 49 53  .4443601E-04
 49 54  .2717711E-02
 49 55  .3361053E-03
 49 56  .7000476E-04
 49 60  .1203175E-02
 49 61  .2366140E-02
 49 62  .4926108E-02
 49 63  .1495978E-02
 49 64  .4608561E-03
 49 68  .1862291E-01
 49 69  .8371703E-04
 49 70  .8361393E-04
 49 76  .6433427E-05
 49 78  .2804314E-04
 49 82  .8227364E-03
 49 83  .6031338E-05
 49 84  .5093130E-03
 49 85  .4272455E-02
 49 88  .1249570E-02
 49 93  .1533094E-02
 49 96  .3462091E-02
 49 97  .1261942E-02
 49 98  .3404355E-02
 49100  .2742454E-04
 49101  .2123856E-06
 49102  .3618803E-05
 49105  .3690973E-03
 49106  .2371295E-03
 49107  .1824866E-03
 49108  .1278437E-03
 49109  .8454183E-04
 49110  .3536323E-03
 49111  .5825138E-05
 49113  .2886794E-03
 49114  .1051618E-03
 49115  .2948654E-03
 49116  .1113478E-05
 49117  .9876960E-04
 49118  .5443669E-03
 49120  .6196298E-06
 49122  .9650141E-05
 49124  .1462708E+00
 50 53  .4488988E-03
 50 54  .7999871E-04
 50 55  .8895609E-05
 50 60  .3171120E-04
 50 61  .9863418E-04
 50 62  .1297276E-03
 50 63  .3933012E-04
 50 64  .1214910E-04
 50 70  .2203311E-05
 50 76  .1688518E-06
 50 78  .7392416E-06
 50 88  .3655025E-04
 50 97  .3315262E-04
 50 98  .1410531E-02
 50114  .2769582E-05
 50124  .2722221E-02
 51 53  .2265247E-03
 51 54  .5104494E-03
 51 55  .7236491E-04
 51 56  .1178749E-04
 51 60  .2029497E-03
 51 61  .6293493E-03
 51 62  .8333240E-03
 51 63  .2531747E-03
 51 64  .7789990E-04
 51 70  .1414498E-04
 51 76  .1086499E-05
 51 78  .4745744E-05
 51 88  .2111497E-03
 51 97  .2131997E-03
 51 98  .3408121E-02
 51101  .8230739E-07
 51102  .1404248E-05
 51107  .7051991E-04
 51108  .4930244E-04
 51109  .3269746E-04
 51110  .1363248E-03
 51111  .2254997E-05
 51113  .1117249E-03
 51114  .4069245E-04
 51115  .1137749E-03
 51116  .4325495E-06
 51117  .3823245E-04
 51118  .2111497E-03
 51120  .2398497E-06
 51124  .3753853E-01
 52 53  .1513277E-04
 52 55  .1997526E-05
 52 61  .2209385E-04
 52 76  .3995052E-07
 52 88  .8625680E-05
 52 98  .6708863E-06
 52124  .6648331E-03
 53123  .7539217E-03
 54112  .7592345E-04
 54123  .1655172E-01
 54124  .3315426E-01
 55 92  .6146433E-04
 55112  .3892067E-05
 55117  .2911468E-04
 55123  .6015012E-03
 56 92  .4652575E-04
 56123  .1401894E-02
 57 53  .8852365E-05
 57 55  .2411640E-04
 57 66  .8251877E-03
 57 70  .2285731E-04
 57 76  .4629574E-06
 57 77  .3951603E-04
 57 78  .2024228E-05
 57 79  .1113810E-03
 57 80  .3447967E-04
 57 86  .2421325E-03
 57 90  .1811151E-05
 57 92  .5697862E-02
 57 99  .2595661E-05
 57101  .5414083E-06
 57102  .1055698E-04
 57103  .1883791E-02
 57104  .3622303E-03
 57105  .3864435E-03
 57106  .2353528E-03
 57107  .1026642E-03
 57108  .1336572E-03
 57111  .2353528E-04
 57113  .3806323E-04
 57114  .6227649E-05
 57115  .5317230E-04
 57116  .1220348E-05
 57121  .1016957E-03
 57123  .1806309E-01
 58 53  .1380351E-06
 58 55  .3761721E-06
 58 66  .1285518E-04
 58 70  .3561517E-06
 58 77  .6153628E-06
 58 78  .3140036E-07
 58 79  .1801833E-05
 58 80  .5553017E-06
 58 86  .3761721E-05
 58 90  .2823925E-07
 58 92  .8882719E-05
 58 99  .4035684E-07
 58123  .9314737E-03
 59 53  .4502592E-04
 59 55  .1186494E-03
 59 60  .1905489E-02
 59 62  .4001628E-02
 59 66  .8240554E-02
 59 70  .1125648E-03
 59 76  .3295816E-04
 59 77  .1936926E-03
 59 78  .9897589E-05
 59 79  .6023737E-03
 59 80  .1855798E-03
 59 85  .2479468E-02
 59 86  .3331309E-02
 59 87  .6906002E-04
 59 90  .1115507E-03
 59 92  .2790796E-02
 59 99  .5212460E-03
 59101  .1328467E-05
 59102  .5151614E-04
 59103  .9227271E-02
 59104  .5912187E-03
 59105  .3785625E-02
 59106  .1154043E-02
 59107  .5040063E-03
 59108  .6551067E-03
 59111  .5770213E-04
 59113  .1865939E-03
 59114  .3052433E-04
 59115  .2606230E-03
 59116  .5952752E-05
 59121  .3326239E-03
 59123  .3157290E-01
 60 62  .5762953E-03
 60 86  .3187387E-03
 60101  .1865065E-06
 60102  .1815725E-05
 60103  .6493190E-03
 60104  .1243377E-03
 60111  .8111554E-05
 60112  .1174300E-04
 60117  .2190712E-04
 60123  .8879290E-02
 61 34  .6871779E-02
 61 53  .1418270E-04
 61 55  .2269232E-04
 61 87  .1197650E-04
 61105  .4927174E-03
 61112  .2164174E-04
 61117  .8089390E-04
 61121  .6503030E-04
 61123  .1278334E-01
 62 53  .5211425E-03
 62 56  .1391687E-04
 62 60  .2388570E-03
 62 63  .2970907E-03
 62 64  .1164675E-04
 62 76  .1283116E-05
 62 78  .1855583E-05
 62101  .1273246E-06
 62103  .8843630E-03
 62104  .1135064E-03
 62105  .3632205E-03
 62111  .5527269E-05
 62112  .1598960E-04
 62117  .5961554E-04
 62121  .4787010E-04
 62124  .1029059E-01
 63 53  .2860716E-02
 63 56  .4517420E-05
 63 60  .7760452E-04
 63 61  .4945386E-03
 63 76  .4146516E-06
 63 79  .9985875E-04
 63 80  .3090866E-04
 63 86  .2168362E-03
 63 87  .1150753E-04
 63 96  .4298682E-03
 63100  .1046139E-04
 63101  .1436064E-06
 63102  .1388512E-05
 63103  .9966855E-03
 63104  .9605461E-04
 63106  .6229284E-04
 63108  .3537853E-04
 63111  .6229284E-05
 63112  .8977779E-05
 63117  .3357156E-04
 63121  .4498399E-04
 63124  .3261102E-02
 64 53  .4390299E-05
 64 56  .2502880E-05
 64 61  .4092825E-03
 64 76  .2297726E-06
 64 87  .6359778E-05
 64 96  .4349267E-03
 64100  .9826883E-06
 64112  .3897929E-05
 64117  .1456594E-04
 64124  .1614563E-02
 65 66  .7420794E-04
 65 77  .2128371E-04
 65 90  .9786706E-06
 65 92  .3069035E-03
 65 99  .1396744E-05
 65101  .2052358E-06
 65102  .1985846E-05
 65103  .7126243E-03
 65104  .1368239E-03
 65111  .8912554E-05
 65112  .2565447E-04
 65117  .4807838E-04
 65123  .4774583E-02
 66 77  .7787768E-04
 66 90  .3570976E-05
 66 92  .1122578E-02
 66 99  .5109535E-05
 66101  .4330759E-06
 66102  .4207294E-05
 66103  .7540839E-03
 66104  .1927947E-03
 66105  .3096113E-03
 66111  .1880461E-04
 66112  .2716221E-04
 66117  .5081043E-04
 66121  .2725719E-04
 66123  .1361245E-01
 67 29  .1824603E-04
 67 53  .2366770E-05
 67 55  .4128815E-05
 67 66  .6975195E-04
 67 79  .1887160E-04
 67 80  .5838728E-05
 67 86  .4087110E-04
 67 87  .2168671E-05
 67 92  .1167746E-03
 67106  .2168670E-04
 67123  .7705036E-03
 68 29  .6682312E-03
 68 53  .4871494E-04
 68 55  .1486052E-03
 68 60  .1082554E-04
 68 62  .2679814E-02
 68 63  .2968167E-02
 68 64  .1013664E-03
 68 66  .2530225E-02
 68 76  .2834324E-05
 68 77  .2420985E-03
 68 78  .6190242E-05
 68 79  .6849616E-03
 68 80  .2115901E-03
 68 85  .3102994E-02
 68 86  .3450396E-02
 68 87  .7853439E-04
 68 90  .1112078E-04
 68 92  .3490745E-02
 68 99  .1584466E-04
 68100  .1318748E-04
 68101  .1663197E-05
 68102  .6446118E-04
 68103  .6068209E-02
 68104  .1479163E-02
 68105  .2368825E-02
 68106  .2886483E-02
 68107  .1262652E-02
 68108  .1640562E-02
 68109  .4162913E-04
 68110  .9939816E-04
 68111  .7213747E-04
 68113  .4664825E-03
 68114  .7636928E-04
 68115  .6524849E-03
 68116  .1486052E-04
 68118  .6485484E-04
 68121  .2086377E-03
 68123  .4999038E-01
 69 53  .1344317E-04
 69 55  .3375299E-04
 69 62  .6112289E-03
 69 66  .7553319E-04
 69 76  .6470128E-06
 69 77  .5522337E-04
 69 78  .2824032E-05
 69 79  .1566758E-03
 69 80  .4826000E-04
 69 85  .7495290E-03
 69 86  .3375299E-03
 69 87  .1789199E-04
 69 90  .2533892E-05
 69 92  .7959515E-03
 69 99  .3626753E-05
 69101  .3781495E-06
 69102  .1470044E-04
 69103  .4390790E-03
 69104  .1682814E-03
 69105  .3597740E-03
 69106  .6586185E-03
 69107  .2882060E-03
 69108  .3742810E-03
 69109  .9487588E-05
 69110  .2272766E-04
 69111  .1644128E-04
 69113  .1063848E-03
 69114  .1740842E-04
 69115  .1489387E-03
 69116  .3394641E-05
 69118  .1479716E-04
 69121  .4748630E-04
 69123  .1338707E-01
 70117  .4472196E-05
 70121  .3594921E-05
 70123  .1077523E-03
 71 76  .5023233E-07
 71 79  .1209115E-04
 71 80  .3735476E-05
 71 82  .2162644E-03
 71 85  .5495082E-04
 71 92  .6183196E-04
 71102  .7333330E-06
 71106  .3283287E-04
 71107  .1435209E-04
 71108  .1867738E-04
 71116  .1700625E-06
 71123  .1250402E-02
 72 34  .2948422E-02
 72 55  .1406336E-04
 72 66  .5820669E-03
 72 76  .2832205E-06
 72 77  .2422023E-04
 72 78  .2470854E-05
 72 90  .1113349E-05
 72 92  .3486542E-03
 72 99  .1582128E-05
 72101  .1162180E-06
 72102  .4511995E-05
 72103  .2021608E-03
 72104  .1035220E-03
 72105  .1103583E-03
 72106  .2021608E-03
 72107  .8838431E-04
 72108  .1152414E-03
 72111  .5049137E-05
 72113  .3271685E-04
 72114  .5351890E-05
 72115  .4570592E-04
 72116  .1044986E-05
 72121  .4375267E-04
 72123  .5435879E-02
 73 55  .4703869E-05
 73 76  .2654945E-06
 73 79  .9292307E-04
 73 80  .1981589E-04
 73 85  .2905048E-03
 73101  .1548718E-06
 73102  .6021723E-05
 73103  .1079293E-02
 73104  .2077783E-03
 73105  .2212454E-03
 73106  .2703042E-03
 73107  .1183182E-03
 73108  .1529479E-03
 73111  .6743175E-05
 73113  .4367192E-04
 73114  .7137569E-05
 73115  .6098678E-04
 73116  .1394808E-05
 73121  .1952731E-04
 73123  .6999050E-02
 74 55  .2030876E-04
 74 76  .3881675E-06
 74 79  .1240535E-03
 74 80  .2891247E-04
 74 85  .4241831E-03
 74101  .2270980E-06
 74102  .8813803E-05
 74103  .7903411E-03
 74104  .1010436E-03
 74105  .6482797E-03
 74106  .3951706E-03
 74107  .1730747E-03
 74108  .2240967E-03
 74110  .1360587E-04
 74111  .9874261E-05
 74113  .6392758E-04
 74114  .1040449E-04
 74115  .8923851E-04
 74116  .2040881E-05
 74121  .2851230E-04
 74123  .1109279E-01
 75 55  .5142632E-05
 75 76  .9948731E-07
 75 79  .3396871E-03
 75 80  .7424740E-05
 75 85  .1093730E-03
 75101  .5815696E-07
 75102  .2261075E-05
 75104  .2597608E-04
 75106  .1012751E-03
 75107  .4427501E-04
 75108  .5763113E-04
 75111  .2534508E-05
 75113  .1640594E-04
 75114  .2681741E-05
 75115  .2292625E-04
 75116  .5226765E-06
 75123  .2158012E-02
 76123  .1144732E-04
 77112  .3296617E-05
 77117  .1228916E-04
 77121  .8261049E-05
 77123  .9480212E-03
 78117  .7426106E-05
 78123  .3048402E-03
 79 55  .4951045E-05
 79 92  .3497091E-03
 79101  .1957611E-06
 79102  .3801186E-05
 79103  .3402061E-03
 79104  .1748546E-03
 79105  .1862581E-03
 79111  .8514657E-05
 79112  .2451765E-04
 79117  .2299718E-04
 79121  .2461268E-04
 79123  .7699301E-02
 80112  .6396592E-05
 80117  .2391249E-04
 80123  .1980752E-02
 81 53  .8403026E-05
 81 55  .5663542E-04
 81 76  .5226390E-06
 81 77  .4468661E-04
 81 78  .2282903E-05
 81 79  .1058878E-03
 81 80  .3273780E-04
 81 82  .3876078E-03
 81 85  .4808668E-03
 81 86  .2292617E-03
 81 87  .1214310E-04
 81 92  .5410966E-03
 81100  .2059470E-05
 81101  .5138960E-06
 81102  .1000591E-04
 81105  .3672074E-03
 81106  .4478375E-03
 81107  .1952611E-03
 81108  .2545194E-03
 81110  .1544602E-04
 81111  .2234331E-04
 81112  .3225208E-04
 81113  .7237288E-04
 81114  .1185167E-04
 81115  .1010306E-03
 81116  .2312046E-05
 81117  .6032692E-04
 81118  .1000591E-04
 81121  .1612604E-03
 81123  .1755018E-01
 81124  .8763433E-02
 82 53  .2160846E-04
 82 55  .5649208E-04
 82 76  .2170536E-06
 82101  .1104648E-05
 82102  .1065888E-04
 82103  .1914723E-02
 82104  .7364320E-03
 82105  .5232543E-03
 82111  .4786808E-04
 82112  .6899204E-04
 82117  .8604627E-04
 82121  .3459292E-03
 82123  .4610549E-01
 83 55  .4132161E-05
 83123  .8587800E-04
 84 53  .4210321E-04
 84 55  .1149147E-03
 84 62  .1873399E-02
 84 76  .2201727E-05
 84 77  .1883056E-03
 84 78  .1921683E-05
 84 79  .5320841E-03
 84 80  .1641639E-03
 84 92  .2711601E-02
 84 99  .1236057E-04
 84101  .2578338E-05
 84102  .2501085E-04
 84103  .4483605E-02
 84104  .1723721E-02
 84105  .1226401E-02
 84106  .1121143E-02
 84108  .6373421E-03
 84111  .1120177E-03
 84112  .1612669E-03
 84117  .1506445E-03
 84121  .3234994E-03
 84123  .1078238E+00
 85 55  .1736600E-04
 85 92  .1226174E-02
 85101  .8913269E-06
 85102  .8663811E-05
 85103  .1551427E-02
 85104  .5967764E-03
 85105  .4240758E-03
 85111  .3876168E-04
 85112  .5593580E-04
 85117  .4183192E-04
 85121  .1679033E-03
 85123  .3076756E-01
 86 92  .6278889E-03
 86101  .2305293E-06
 86111  .1000982E-04
 86112  .5773342E-04
 86117  .2163740E-03
 86121  .5783453E-04
 86123  .1468714E-01
 87112  .2884821E-05
 87117  .1079286E-04
 87123  .1344569E-02
 88112  .4414181E-04
 88117  .6594807E-03
 88121  .1323196E-03
 88123  .1581060E-01
 89 55  .3881455E-05
 89 92  .9184149E-04
 89 99  .4175504E-06
 89101  .8752877E-07
 89102  .8498033E-06
 89103  .6194645E-03
 89104  .5851587E-04
 89111  .3803041E-05
 89112  .5488926E-05
 89117  .8213785E-04
 89121  .2744463E-04
 89123  .2222035E-02
 90123  .3288866E-04
 91 53  .1833535E-04
 91 55  .1995615E-03
 91 76  .2390686E-06
 91 82  .4041881E-03
 91 85  .1046432E-02
 91 92  .1965225E-03
 91112  .7800121E-05
 91117  .2917448E-04
 91121  .3910190E-04
 91123  .4079362E-02
 91124  .2037148E-02
 92112  .6056620E-04
 92117  .2262807E-03
 92121  .3033125E-04
 92123  .1097414E-01
 93 29  .5618622E-04
 93 53  .4604953E-05
 93 56  .2616231E-05
 93 60  .4508413E-04
 93 63  .5039383E-04
 93 64  .1554292E-04
 93 76  .2413497E-06
 93 78  .1052285E-05
 93 85  .2645193E-03
 93 92  .2963775E-03
 93 96  .4151216E-03
 93100  .1129517E-05
 93101  .1409483E-06
 93102  .5473812E-05
 93103  .2452114E-03
 93104  .6284747E-04
 93105  .2017684E-03
 93106  .2452114E-03
 93107  .1071593E-03
 93108  .1390175E-03
 93111  .6130284E-05
 93113  .3967790E-04
 93114  .6487481E-05
 93115  .5541390E-04
 93116  .1264673E-05
 93121  .1766680E-04
 93123  .6429557E-02
 94 56  .1664185E-04
 94 60  .2850156E-03
 94 62  .1441337E-02
 94 63  .3194470E-03
 94 64  .9851211E-04
 94 70  .9755568E-05
 94 76  .1520721E-05
 94 78  .6656741E-05
 94 79  .3682249E-03
 94 80  .1138150E-03
 94 85  .1668967E-02
 94 86  .7967047E-03
 94 87  .4217849E-04
 94 92  .2816681E-02
 94 96  .2626352E-02
 94101  .8923476E-06
 94102  .3462270E-04
 94103  .1034855E-02
 94104  .3978742E-03
 94105  .8493083E-03
 94106  .1553240E-02
 94107  .6790641E-03
 94108  .8827832E-03
 94109  .2238042E-04
 94110  .5355998E-04
 94111  .3883099E-04
 94113  .2515406E-03
 94114  .4112642E-04
 94115  .3510092E-03
 94116  .8014868E-05
 94118  .3490963E-04
 94121  .1119021E-03
 94123  .1556587E-01
 94124  .1556587E-01
 95 29  .4568833E-04
 95 56  .2137188E-05
 95 60  .2830587E-03
 95 62  .1852230E-03
 95 63  .4103401E-04
 95 64  .1263316E-04
 95 70  .7503905E-04
 95 76  .1956714E-06
 95 78  .8558251E-06
 95 79  .6174099E-04
 95 80  .1909221E-04
 95 85  .2146687E-03
 95 86  .1025850E-03
 95 87  .5423709E-05
 95 92  .1058146E-02
 95 96  .4397858E-03
 95101  .1073343E-06
 95102  .4160393E-05
 95103  .1244318E-03
 95104  .4768304E-04
 95105  .1016352E-03
 95106  .1861728E-03
 95107  .8140312E-04
 95108  .1054346E-03
 95111  .4654321E-05
 95113  .3011061E-04
 95114  .4929781E-05
 95115  .4207886E-04
 95116  .9593600E-06
 95123  .8225800E-03
 95124  .8225800E-03
 96 34  .1968008E-02
 96 55  .2082393E-04
 96 60  .7469240E-04
 96 76  .4008362E-06
 96100  .1867310E-05
 96101  .4047468E-06
 96102  .7870077E-05
 96103  .1409770E-02
 96104  .2708088E-03
 96105  .2893842E-03
 96111  .1759769E-04
 96112  .5083776E-04
 96117  .9502751E-04
 96121  .2541888E-04
 96123  .2906551E-02
 96124  .5240200E-02
 97 55  .4645185E-04
 97 62  .8396687E-03
 97 85  .9722480E-03
 97 87  .2455171E-04
 97 92  .1094025E-02
 97 99  .4979088E-05
 97101  .3466702E-06
 97102  .6746812E-05
 97103  .2416871E-02
 97104  .3093516E-03
 97105  .9918894E-03
 97111  .1512386E-04
 97112  .4350564E-04
 97117  .1630234E-03
 97121  .1306151E-03
 97123  .1420661E-01
 98 90  .3659218E-05
 98 92  .1152013E-02
 98 99  .5237317E-05
 98101  .2741947E-06
 98102  .5316223E-05
 98103  .9527776E-03
 98104  .1223027E-03
 98105  .7821455E-03
 98111  .1193438E-04
 98112  .3432366E-04
 98117  .2564412E-03
 98121  .3442229E-04
 98123  .2414492E-02
 99 55  .3276218E-05
 99 66  .7477860E-04
 99 77  .1180715E-05
 99 90  .5392994E-07
 99 92  .1404093E-04
 99103  .1033923E-03
 99105  .5648284E-04
 99117  .9286163E-05
 99121  .2489075E-05
 99123  .4393110E-04
100 53  .3602316E-05
100 55  .6417810E-06
100 60  .1042776E-04
100 62  .5299196E-04
100 70  .2768095E-05
100 76  .2464743E-06
100 78  .1080695E-05
100 79  .5962780E-04
100 80  .1839077E-04
100 85  .2426823E-03
100 86  .1156533E-03
100 87  .6834920E-05
100 92  .6958157E-04
100 96  .3867749E-03
100101  .1943355E-06
100102  .3772952E-05
100103  .3384281E-03
100104  .1298730E-03
100105  .9252263E-04
100106  .8455962E-04
100107  .3697113E-04
100108  .4806247E-04
100111  .8455962E-05
100112  .1222891E-04
100113  .1365088E-04
100114  .2237228E-05
100115  .1914915E-04
100116  .4370178E-06
100117  .1137573E-04
100121  .2445783E-04
100123  .2000233E-03
100124  .2000233E-03
101123  .3103656E-05
102123  .7286941E-04
103112  .5451966E-04
103123  .1039394E-01
104112  .1219544E-04
104123  .1878298E-02
105112  .2643757E-04
105117  .2043827E-04
105123  .4063251E-02
106112  .1686294E-04
106117  .1302586E-04
106123  .2597094E-02
107112  .8012375E-05
107123  .1231890E-02
108112  .9589852E-05
108123  .1474351E-02
109112  .4638556E-05
109123  .1161691E-02
110112  .9308326E-05
110123  .1813055E-02
111123  .1406188E-03
112123  .2195675E-03
113112  .6482414E-05
113123  .9961035E-03
114112  .2139202E-05
114123  .3281493E-03
115112  .7748478E-05
115123  .1191122E-02
116123  .1063141E-04
117123  .2317719E-02
118117  .2305800E-04
118123  .5180155E-02
119117  .1158772E-04
119123  .2583749E-02
120123  .1843728E-04
121123  .5581483E-03
122123  .7900859E-03
123 16  .2208467E+03
123 17  .7424091E+01
123 18  .1202653E+00
123 19  .5760418E+00
123 20  .1039781E-01
123 21  .7554034E+00
123 22  .6146489E-02
123 23  .4085391E+00
123 27  .8914252E-01
123 31  .3478800E+00
123 37  .1808041E+00
123124  .1225214E+03
124 24  .1817294E+03
124 25  .1091645E+02
124 26  .8311821E+02
124 30  .1310163E+00
124 32  .2348376E+00
124 35  .1199547E+01
124 36  .1393930E+00
124 38  .3895701E+00
124 39  .5424966E-01
124 40  .1706138E+00
124 41  .1383476E+00
124 44  .2749635E-01
124 45  .3942595E+00
124 48  .2391225E-01
124 49  .2169058E+00
124 50  .6821456E-03
124 51  .9448903E-02
124 61  .1107325E-02
124 91  .5173367E-02
125 15  .1664231E+03
 -1 -1  .0000000E+00
Charca de Maspalomas
 21 18
Cyanobacteria            
Eukaryotic Phyto         
Chara globularis         
Ruppia Maritima          
Cladophora               
Periphyton               
Pelagic Bacteria         
Microzooplankton         
Mesozooplankton          
Macrozooplankton         
Benthic Microfauna       
Benthic Suspension Feeder
Benthic Deposit Feeders  
Benthic Invertebrate Car.
Liza Aurata              
Gallinula chloropus      
Diplodus Sargus          
Dicentratus punctatus    
DOC                      
Suspended POC            
Sedimented POC           
  1  .1000000E+01
  2  .1000000E+01
  3  .1000000E+01
  4  .1000000E+01
  5  .1000000E+01
  6  .1000000E+01
  7  .1000000E+01
  8  .1000000E+01
  9  .1000000E+01
 10  .1000000E+01
 11  .1000000E+01
 12  .1000000E+01
 13  .1000000E+01
 14  .1000000E+01
 15  .1000000E+01
 16  .1000000E+01
 17  .1000000E+01
 18  .1000000E+01
 19  .1000000E+01
 20  .1000000E+01
 21  .1000000E+01
 -1  .0000000E+00
  1  .5526150E+06
  2  .5526150E+06
  3  .4640000E+05
  4  .2900000E+06
  5  .1160000E+05
  6  .3300000E+05
 -1  .0000000E+00
 16  .2500000E+05
 19  .1261000E+04
 21  .4717330E+06
 -1  .0000000E+00
  1  .1105220E+06
  2  .1105220E+06
  3  .4640000E+04
  4  .2900000E+05
  5  .1160000E+04
  6  .3300000E+04
  7  .2823800E+05
  8  .1007000E+06
  9  .2058220E+06
 10  .8927000E+05
 11  .4933600E+05
 12  .4612700E+05
 13  .9324500E+05
 14  .3052900E+05
 15  .1277800E+05
 16  .2164300E+05
 17  .3900700E+05
 18  .1239700E+05
 -1  .0000000E+00
  1  8  .3489360E+06
  1 12  .6000000E+05
  1 20  .3315700E+05
  2  9  .2860440E+06
  2 12  .5000000E+05
  2 19  .7289200E+05
  2 21  .3315700E+05
  3 15  .1856000E+05
  3 21  .2320000E+05
  4 16  .5800000E+05
  4 21  .2030000E+06
  5 15  .4640000E+04
  5 21  .5800000E+04
  6 15  .2357000E+04
  6 16  .1414300E+05
  6 21  .1320000E+05
  7  8  .1388300E+05
  7 20  .1656100E+05
  8  9  .2933850E+06
  8 12  .3757000E+04
  8 20  .5023000E+04
  9 10  .2077840E+06
  9 20  .2058230E+06
  9 21  .3000000E+05
 10 17  .3543800E+05
 10 18  .2380500E+05
 10 21  .8927100E+05
 11 13  .6413700E+05
 11 21  .2154350E+06
 12 21  .4766500E+05
 12 17  .5996500E+05
 13 14  .1017620E+06
 13 15  .8519000E+04
 13 17  .2420000E+04
 13 18  .8519000E+04
 13 21  .3430340E+06
 14 17  .3968700E+05
 14 21  .3154600E+05
 15 17  .1661300E+05
